step 127500, remaining wall clock time:    24 s          vol 0.77! imb F 201% 
step 127600, remaining wall clock time:    24 s          vol 0.77! imb F 203% 
step 127700, remaining wall clock time:    24 s          vol 0.77! imb F 204% 
step 127800, remaining wall clock time:    24 s          vol 0.77! imb F 201% 
step 127900, remaining wall clock time:    24 s          vol 0.77! imb F 201% 
step 128000, remaining wall clock time:    24 s          imb F 164% 
step 128100, remaining wall clock time:    24 s          imb F 165% 
step 128200, remaining wall clock time:    24 s          imb F 165% 
step 128300, remaining wall clock time:    24 s          imb F 166% 
step 128400, remaining wall clock time:    24 s          imb F 167% 
step 128500, remaining wall clock time:    24 s          imb F 162% 
step 128600, remaining wall clock time:    24 s          imb F 164% 
step 128700, remaining wall clock time:    24 s          imb F 166% 
step 128800, remaining wall clock time:    24 s          imb F 163% 
step 128900, remaining wall clock time:    24 s          imb F 165% 
step 129000, remaining wall clock time:    24 s          imb F 165% 
step 129100, remaining wall clock time:    24 s          imb F 163% 
step 129200, remaining wall clock time:    24 s          imb F 163% 
step 129300, remaining wall clock time:    24 s          imb F 165% 
step 129400, remaining wall clock time:    24 s          imb F 164% 
step 129500, remaining wall clock time:    24 s          imb F 164% 
step 129600, remaining wall clock time:    23 s          imb F 172% 
step 129700, remaining wall clock time:    23 s          imb F 162% 
step 129800, remaining wall clock time:    23 s          imb F 163% 
step 129900, remaining wall clock time:    23 s          imb F 165% 
step 130000, remaining wall clock time:    23 s          imb F 163% 
step 130100, remaining wall clock time:    23 s          imb F 164% 
step 130200, remaining wall clock time:    23 s          imb F 161% 
step 130300, remaining wall clock time:    23 s          imb F 161% 
step 130400, remaining wall clock time:    23 s          imb F 163% 
step 130500, remaining wall clock time:    23 s          imb F 159% 
step 130600, remaining wall clock time:    23 s          imb F 158% 
step 130700, remaining wall clock time:    23 s          imb F 158% 
step 130800, remaining wall clock time:    23 s          imb F 160% 
step 130900, remaining wall clock time:    23 s          imb F 160% 
step 131000, remaining wall clock time:    23 s          imb F 163% 
step 131100, remaining wall clock time:    23 s          imb F 156% 
step 131200, remaining wall clock time:    23 s          imb F 157% 
step 131300, remaining wall clock time:    23 s          imb F 156% 
step 131400, remaining wall clock time:    23 s          imb F 152% 
step 131500, remaining wall clock time:    23 s          imb F 155% 
step 131600, remaining wall clock time:    23 s          imb F 157% 
step 131700, remaining wall clock time:    23 s          imb F 155% 
step 131800, remaining wall clock time:    23 s          imb F 155% 
step 131900, remaining wall clock time:    23 s          imb F 153% 
step 132000, remaining wall clock time:    23 s          imb F 153% 
step 132100, remaining wall clock time:    23 s          imb F 154% 
step 132200, remaining wall clock time:    23 s          imb F 155% 
step 132300, remaining wall clock time:    23 s          imb F 157% 
step 132400, remaining wall clock time:    23 s          imb F 156% 
step 132500, remaining wall clock time:    23 s          imb F 158% 
step 132600, remaining wall clock time:    22 s          imb F 158% 
step 132700, remaining wall clock time:    22 s          imb F 159% 
step 132800, remaining wall clock time:    22 s          imb F 156% 
step 132900, remaining wall clock time:    22 s          imb F 157% 
step 133000, remaining wall clock time:    22 s          imb F 158% 
step 133100, remaining wall clock time:    22 s          imb F 157% 
step 133200, remaining wall clock time:    22 s          imb F 156% 
step 133300, remaining wall clock time:    22 s          imb F 155% 
step 133400, remaining wall clock time:    22 s          imb F 154% 
step 133500, remaining wall clock time:    22 s          imb F 156% 
step 133600, remaining wall clock time:    22 s          imb F 154% 
step 133700, remaining wall clock time:    22 s          imb F 157% 
step 133800, remaining wall clock time:    22 s          imb F 155% 
step 133900, remaining wall clock time:    22 s          imb F 154% 
step 134000, remaining wall clock time:    22 s          imb F 152% 
step 134100, remaining wall clock time:    22 s          imb F 151% 
step 134200, remaining wall clock time:    22 s          imb F 151% 
step 134300, remaining wall clock time:    22 s          imb F 151% 
step 134400, remaining wall clock time:    22 s          imb F 150% 
step 134500, remaining wall clock time:    22 s          imb F 152% 
step 134600, remaining wall clock time:    22 s          imb F 151% 
step 134700, remaining wall clock time:    22 s          imb F 150% 
step 134800, remaining wall clock time:    22 s          imb F 149% 
step 134900, remaining wall clock time:    22 s          imb F 148% 
step 135000, remaining wall clock time:    22 s          imb F 149% 
step 135100, remaining wall clock time:    22 s          imb F 149% 
step 135200, remaining wall clock time:    22 s          imb F 149% 
step 135300, remaining wall clock time:    22 s          imb F 149% 
step 135400, remaining wall clock time:    22 s          imb F 149% 
step 135500, remaining wall clock time:    22 s          imb F 147% 
step 135600, remaining wall clock time:    21 s          imb F 147% 
step 135700, remaining wall clock time:    21 s          imb F 148% 
step 135800, remaining wall clock time:    21 s          imb F 149% 
step 135900, remaining wall clock time:    21 s          imb F 148% 
step 136000, remaining wall clock time:    21 s          imb F 150% 
step 136100, remaining wall clock time:    21 s          imb F 148% 
step 136200, remaining wall clock time:    21 s          imb F 150% 
step 136300, remaining wall clock time:    21 s          imb F 150% 
step 136400, remaining wall clock time:    21 s          imb F 149% 
step 136500, remaining wall clock time:    21 s          imb F 149% 
step 136600, remaining wall clock time:    21 s          imb F 148% 
step 136700, remaining wall clock time:    21 s          imb F 150% 
step 136800, remaining wall clock time:    21 s          imb F 151% 
step 136900, remaining wall clock time:    21 s          imb F 150% 
step 137000, remaining wall clock time:    21 s          imb F 146% 
step 137100, remaining wall clock time:    21 s          imb F 144% 
step 137200, remaining wall clock time:    21 s          imb F 144% 
step 137300, remaining wall clock time:    21 s          imb F 146% 
step 137400, remaining wall clock time:    21 s          imb F 145% 
step 137500, remaining wall clock time:    21 s          imb F 146% 
step 137600, remaining wall clock time:    21 s          imb F 146% 
step 137700, remaining wall clock time:    21 s          imb F 146% 
step 137800, remaining wall clock time:    21 s          imb F 149% 
step 137900, remaining wall clock time:    21 s          imb F 150% 
step 138000, remaining wall clock time:    21 s          imb F 151% 
step 138100, remaining wall clock time:    21 s          imb F 148% 
step 138200, remaining wall clock time:    21 s          imb F 147% 
step 138300, remaining wall clock time:    21 s          imb F 144% 
step 138400, remaining wall clock time:    21 s          imb F 145% 
step 138500, remaining wall clock time:    20 s          imb F 144% 
step 138600, remaining wall clock time:    20 s          imb F 146% 
step 138700, remaining wall clock time:    20 s          imb F 143% 
step 138800, remaining wall clock time:    20 s          imb F 146% 
step 138900, remaining wall clock time:    20 s          imb F 146% 
step 139000, remaining wall clock time:    20 s          imb F 145% 
step 139100, remaining wall clock time:    20 s          imb F 149% 
step 139200, remaining wall clock time:    20 s          imb F 147% 
step 139300, remaining wall clock time:    20 s          imb F 151% 
step 139400, remaining wall clock time:    20 s          imb F 148% 
step 139500, remaining wall clock time:    20 s          imb F 151% 
step 139600, remaining wall clock time:    20 s          imb F 150% 
step 139700, remaining wall clock time:    20 s          imb F 148% 
step 139800, remaining wall clock time:    20 s          imb F 148% 
step 139900, remaining wall clock time:    20 s          imb F 148% 
step 140000, remaining wall clock time:    20 s          vol 0.93  imb F 149% 
step 140100, remaining wall clock time:    20 s          vol 0.94  imb F 118% 
step 140200, remaining wall clock time:    20 s          vol 0.84  imb F 100% 
step 140300, remaining wall clock time:    20 s          vol 0.77! imb F 86% 
step 140400, remaining wall clock time:    20 s          vol 0.77! imb F 102% 
step 140500, remaining wall clock time:    20 s          vol 0.77! imb F 109% 
step 140600, remaining wall clock time:    20 s          vol 0.77! imb F 116% 
step 140700, remaining wall clock time:    20 s          vol 0.77! imb F 119% 
step 140800, remaining wall clock time:    20 s          vol 0.77! imb F 122% 
step 140900, remaining wall clock time:    20 s          vol 0.77! imb F 127% 
step 141000, remaining wall clock time:    20 s          vol 0.77! imb F 130% 
step 141100, remaining wall clock time:    20 s          vol 0.77! imb F 131% 
step 141200, remaining wall clock time:    20 s          vol 0.77! imb F 134% 
step 141300, remaining wall clock time:    20 s          vol 0.77! imb F 132% 
step 141400, remaining wall clock time:    20 s          vol 0.77! imb F 132% 
step 141500, remaining wall clock time:    20 s          vol 0.77! imb F 130% 
step 141600, remaining wall clock time:    19 s          vol 0.77! imb F 129% 
step 141700, remaining wall clock time:    19 s          vol 0.77! imb F 128% 
step 141800, remaining wall clock time:    19 s          vol 0.77! imb F 127% 
step 141900, remaining wall clock time:    19 s          vol 0.77! imb F 126% 
step 142000, remaining wall clock time:    19 s          vol 0.77! imb F 126% 
step 142100, remaining wall clock time:    19 s          vol 0.77! imb F 124% 
step 142200, remaining wall clock time:    19 s          vol 0.77! imb F 122% 
step 142300, remaining wall clock time:    19 s          vol 0.77! imb F 122% 
step 142400, remaining wall clock time:    19 s          vol 0.77! imb F 120% 
step 142500, remaining wall clock time:    19 s          vol 0.77! imb F 121% 
step 142600, remaining wall clock time:    19 s          vol 0.77! imb F 118% 
step 142700, remaining wall clock time:    19 s          vol 0.77! imb F 119% 
step 142800, remaining wall clock time:    19 s          vol 0.77! imb F 116% 
step 142900, remaining wall clock time:    19 s          vol 0.77! imb F 117% 
step 143000, remaining wall clock time:    19 s          vol 0.77! imb F 115% 
step 143100, remaining wall clock time:    19 s          vol 0.77! imb F 115% 
step 143200, remaining wall clock time:    19 s          vol 0.77! imb F 110% 
step 143300, remaining wall clock time:    19 s          vol 0.77! imb F 110% 
step 143400, remaining wall clock time:    19 s          vol 0.77! imb F 107% 
step 143500, remaining wall clock time:    19 s          vol 0.77! imb F 107% 
step 143600, remaining wall clock time:    19 s          vol 0.77! imb F 104% 
step 143700, remaining wall clock time:    19 s          vol 0.77! imb F 102% 
step 143800, remaining wall clock time:    19 s          vol 0.77! imb F 99% 
step 143900, remaining wall clock time:    19 s          vol 0.77! imb F 91% 
step 144000, remaining wall clock time:    19 s          vol 0.77! imb F 87% 
step 144100, remaining wall clock time:    19 s          vol 0.77! imb F 85% 
step 144200, remaining wall clock time:    19 s          vol 0.77! imb F 83% 
step 144300, remaining wall clock time:    19 s          vol 0.77! imb F 81% 
step 144400, remaining wall clock time:    19 s          vol 0.77! imb F 75% 
step 144500, remaining wall clock time:    18 s          vol 0.77! imb F 77% 
step 144600, remaining wall clock time:    18 s          vol 0.77! imb F 62% 
step 144700, remaining wall clock time:    18 s          vol 0.77! imb F 84% 
step 144800, remaining wall clock time:    18 s          vol 0.77! imb F 77% 
step 144900, remaining wall clock time:    18 s          vol 0.77! imb F 75% 
step 145000, remaining wall clock time:    18 s          vol 0.77! imb F 72% 
step 145100, remaining wall clock time:    18 s          vol 0.77! imb F 71% 
step 145200, remaining wall clock time:    18 s          vol 0.77! imb F 69% 
step 145300, remaining wall clock time:    18 s          vol 0.77! imb F 70% 
step 145400, remaining wall clock time:    18 s          vol 0.77! imb F 70% 
step 145500, remaining wall clock time:    18 s          vol 0.77! imb F 70% 
step 145600, remaining wall clock time:    18 s          vol 0.77! imb F 73% 
step 145700, remaining wall clock time:    18 s          vol 0.77! imb F 74% 
step 145800, remaining wall clock time:    18 s          vol 0.77! imb F 73% 
step 145900, remaining wall clock time:    18 s          vol 0.77! imb F 73% 
step 146000, remaining wall clock time:    18 s          vol 0.77! imb F 73% 
step 146100, remaining wall clock time:    18 s          vol 0.77! imb F 76% 
step 146200, remaining wall clock time:    18 s          vol 0.77! imb F 78% 
step 146300, remaining wall clock time:    18 s          vol 0.77! imb F 73% 
step 146400, remaining wall clock time:    18 s          vol 0.77! imb F 76% 
step 146500, remaining wall clock time:    18 s          vol 0.77! imb F 75% 
step 146600, remaining wall clock time:    18 s          vol 0.77! imb F 80% 
step 146700, remaining wall clock time:    18 s          vol 0.77! imb F 79% 
step 146800, remaining wall clock time:    18 s          vol 0.77! imb F 75% 
step 146900, remaining wall clock time:    18 s          vol 0.77! imb F 80% 
step 147000, remaining wall clock time:    18 s          vol 0.77! imb F 82% 
step 147100, remaining wall clock time:    18 s          vol 0.77! imb F 84% 
step 147200, remaining wall clock time:    18 s          vol 0.77! imb F 89% 
step 147300, remaining wall clock time:    18 s          vol 0.77! imb F 93% 
step 147400, remaining wall clock time:    17 s          vol 0.77! imb F 90% 
step 147500, remaining wall clock time:    17 s          vol 0.77! imb F 92% 
step 147600, remaining wall clock time:    17 s          vol 0.77! imb F 96% 
step 147700, remaining wall clock time:    17 s          vol 0.77! imb F 97% 
step 147800, remaining wall clock time:    17 s          vol 0.77! imb F 98% 
step 147900, remaining wall clock time:    17 s          vol 0.77! imb F 101% 
step 148000, remaining wall clock time:    17 s          vol 0.77! imb F 101% 
step 148100, remaining wall clock time:    17 s          vol 0.77! imb F 102% 
step 148200, remaining wall clock time:    17 s          vol 0.77! imb F 103% 
step 148300, remaining wall clock time:    17 s          vol 0.77! imb F 103% 
step 148400, remaining wall clock time:    17 s          vol 0.77! imb F 107% 
step 148500, remaining wall clock time:    17 s          vol 0.77! imb F 109% 
step 148600, remaining wall clock time:    17 s          vol 0.77! imb F 111% 
step 148700, remaining wall clock time:    17 s          vol 0.77! imb F 111% 
step 148800, remaining wall clock time:    17 s          vol 0.77! imb F 112% 
step 148900, remaining wall clock time:    17 s          vol 0.77! imb F 113% 
step 149000, remaining wall clock time:    17 s          vol 0.77! imb F 115% 
step 149100, remaining wall clock time:    17 s          vol 0.77! imb F 114% 
step 149200, remaining wall clock time:    17 s          vol 0.77! imb F 116% 
step 149300, remaining wall clock time:    17 s          vol 0.77! imb F 117% 
step 149400, remaining wall clock time:    17 s          vol 0.77! imb F 120% 
step 149500, remaining wall clock time:    17 s          vol 0.77! imb F 124% 
step 149600, remaining wall clock time:    17 s          vol 0.77! imb F 125% 
step 149700, remaining wall clock time:    17 s          vol 0.77! imb F 129% 
step 149800, remaining wall clock time:    17 s          vol 0.77! imb F 132% 
step 149900, remaining wall clock time:    17 s          vol 0.77! imb F 130% 
step 150000, remaining wall clock time:    17 s          vol 0.77! imb F 133% 
step 150100, remaining wall clock time:    17 s          vol 0.77! imb F 130% 
step 150200, remaining wall clock time:    17 s          vol 0.77! imb F 131% 
step 150300, remaining wall clock time:    16 s          vol 0.77! imb F 130% 
step 150400, remaining wall clock time:    16 s          vol 0.77! imb F 133% 
step 150500, remaining wall clock time:    16 s          vol 0.77! imb F 133% 
step 150600, remaining wall clock time:    16 s          vol 0.77! imb F 133% 
step 150700, remaining wall clock time:    16 s          vol 0.77! imb F 133% 
step 150800, remaining wall clock time:    16 s          vol 0.77! imb F 136% 
step 150900, remaining wall clock time:    16 s          vol 0.77! imb F 138% 
step 151000, remaining wall clock time:    16 s          vol 0.77! imb F 143% 
step 151100, remaining wall clock time:    16 s          vol 0.77! imb F 140% 
step 151200, remaining wall clock time:    16 s          vol 0.77! imb F 140% 
step 151300, remaining wall clock time:    16 s          vol 0.77! imb F 144% 
step 151400, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 151500, remaining wall clock time:    16 s          vol 0.77! imb F 145% 
step 151600, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 151700, remaining wall clock time:    16 s          vol 0.77! imb F 146% 
step 151800, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 151900, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 152000, remaining wall clock time:    16 s          vol 0.77! imb F 145% 
step 152100, remaining wall clock time:    16 s          vol 0.77! imb F 146% 
step 152200, remaining wall clock time:    16 s          vol 0.77! imb F 145% 
step 152300, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 152400, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 152500, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 152600, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 152700, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 152800, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 152900, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 153000, remaining wall clock time:    16 s          vol 0.77! imb F 147% 
step 153100, remaining wall clock time:    16 s          vol 0.77! imb F 148% 
step 153200, remaining wall clock time:    15 s          vol 0.77! imb F 150% 
step 153300, remaining wall clock time:    15 s          vol 0.77! imb F 149% 
step 153400, remaining wall clock time:    15 s          vol 0.77! imb F 151% 
step 153500, remaining wall clock time:    15 s          vol 0.77! imb F 150% 
step 153600, remaining wall clock time:    15 s          vol 0.77! imb F 153% 
step 153700, remaining wall clock time:    15 s          vol 0.77! imb F 152% 
step 153800, remaining wall clock time:    15 s          vol 0.77! imb F 152% 
step 153900, remaining wall clock time:    15 s          vol 0.77! imb F 151% 
step 154000, remaining wall clock time:    15 s          vol 0.77! imb F 151% 
step 154100, remaining wall clock time:    15 s          vol 0.77! imb F 151% 
step 154200, remaining wall clock time:    15 s          vol 0.77! imb F 156% 
step 154300, remaining wall clock time:    15 s          vol 0.77! imb F 156% 
step 154400, remaining wall clock time:    15 s          vol 0.77! imb F 154% 
step 154500, remaining wall clock time:    15 s          vol 0.77! imb F 156% 
step 154600, remaining wall clock time:    15 s          vol 0.77! imb F 157% 
step 154700, remaining wall clock time:    15 s          vol 0.77! imb F 156% 
step 154800, remaining wall clock time:    15 s          vol 0.77! imb F 156% 
step 154900, remaining wall clock time:    15 s          vol 0.77! imb F 155% 
step 155000, remaining wall clock time:    15 s          vol 0.77! imb F 158% 
step 155100, remaining wall clock time:    15 s          vol 0.77! imb F 157% 
step 155200, remaining wall clock time:    15 s          vol 0.77! imb F 154% 
step 155300, remaining wall clock time:    15 s          vol 0.77! imb F 158% 
step 155400, remaining wall clock time:    15 s          vol 0.77! imb F 158% 
step 155500, remaining wall clock time:    15 s          vol 0.77! imb F 159% 
step 155600, remaining wall clock time:    15 s          vol 0.77! imb F 159% 
step 155700, remaining wall clock time:    15 s          vol 0.77! imb F 159% 
step 155800, remaining wall clock time:    15 s          vol 0.77! imb F 157% 
step 155900, remaining wall clock time:    15 s          vol 0.77! imb F 161% 
step 156000, remaining wall clock time:    15 s          vol 0.77! imb F 163% 
step 156100, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 156200, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 156300, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 156400, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 156500, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 156600, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 156700, remaining wall clock time:    14 s          vol 0.77! imb F 166% 
step 156800, remaining wall clock time:    14 s          vol 0.77! imb F 162% 
step 156900, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 157000, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 157100, remaining wall clock time:    14 s          vol 0.77! imb F 166% 
step 157200, remaining wall clock time:    14 s          vol 0.77! imb F 167% 
step 157300, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 157400, remaining wall clock time:    14 s          vol 0.77! imb F 163% 
step 157500, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 157600, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 157700, remaining wall clock time:    14 s          vol 0.77! imb F 166% 
step 157800, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 157900, remaining wall clock time:    14 s          vol 0.77! imb F 152% 
step 158000, remaining wall clock time:    14 s          vol 0.77! imb F 163% 
step 158100, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 158200, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 158300, remaining wall clock time:    14 s          vol 0.77! imb F 163% 
step 158400, remaining wall clock time:    14 s          vol 0.77! imb F 164% 
step 158500, remaining wall clock time:    14 s          vol 0.77! imb F 160% 
step 158600, remaining wall clock time:    14 s          vol 0.77! imb F 167% 
step 158700, remaining wall clock time:    14 s          vol 0.77! imb F 167% 
step 158800, remaining wall clock time:    14 s          vol 0.77! imb F 166% 
step 158900, remaining wall clock time:    14 s          vol 0.77! imb F 165% 
step 159000, remaining wall clock time:    13 s          vol 0.77! imb F 161% 
step 159100, remaining wall clock time:    13 s          vol 0.77! imb F 164% 
step 159200, remaining wall clock time:    13 s          vol 0.77! imb F 165% 
step 159300, remaining wall clock time:    13 s          vol 0.77! imb F 166% 
step 159400, remaining wall clock time:    13 s          vol 0.77! imb F 168% 
step 159500, remaining wall clock time:    13 s          vol 0.77! imb F 167% 
step 159600, remaining wall clock time:    13 s          vol 0.77! imb F 168% 
step 159700, remaining wall clock time:    13 s          vol 0.77! imb F 168% 
step 159800, remaining wall clock time:    13 s          vol 0.77! imb F 166% 
step 159900, remaining wall clock time:    13 s          vol 0.77! imb F 167% 
step 160000, remaining wall clock time:    13 s          vol 0.77! imb F 168% 
step 160100, remaining wall clock time:    13 s          vol 0.77! imb F 168% 
step 160200, remaining wall clock time:    13 s          vol 0.77! imb F 170% 
step 160300, remaining wall clock time:    13 s          vol 0.77! imb F 166% 
step 160400, remaining wall clock time:    13 s          vol 0.77! imb F 167% 
step 160500, remaining wall clock time:    13 s          vol 0.77! imb F 165% 
step 160600, remaining wall clock time:    13 s          vol 0.77! imb F 170% 
step 160700, remaining wall clock time:    13 s          vol 0.77! imb F 170% 
step 160800, remaining wall clock time:    13 s          vol 0.77! imb F 172% 
step 160900, remaining wall clock time:    13 s          vol 0.77! imb F 174% 
step 161000, remaining wall clock time:    13 s          vol 0.77! imb F 172% 
step 161100, remaining wall clock time:    13 s          vol 0.77! imb F 172% 
step 161200, remaining wall clock time:    13 s          vol 0.77! imb F 172% 
step 161300, remaining wall clock time:    13 s          vol 0.77! imb F 169% 
step 161400, remaining wall clock time:    13 s          vol 0.77! imb F 170% 
step 161500, remaining wall clock time:    13 s          vol 0.77! imb F 173% 
step 161600, remaining wall clock time:    13 s          vol 0.77! imb F 175% 
step 161700, remaining wall clock time:    13 s          vol 0.77! imb F 172% 
step 161800, remaining wall clock time:    13 s          vol 0.77! imb F 173% 
step 161900, remaining wall clock time:    13 s          vol 0.77! imb F 173% 
step 162000, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 162100, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 162200, remaining wall clock time:    12 s          vol 0.77! imb F 169% 
step 162300, remaining wall clock time:    12 s          vol 0.77! imb F 167% 
step 162400, remaining wall clock time:    12 s          vol 0.77! imb F 167% 
step 162500, remaining wall clock time:    12 s          vol 0.77! imb F 166% 
step 162600, remaining wall clock time:    12 s          vol 0.77! imb F 168% 
step 162700, remaining wall clock time:    12 s          vol 0.77! imb F 166% 
step 162800, remaining wall clock time:    12 s          vol 0.77! imb F 168% 
step 162900, remaining wall clock time:    12 s          vol 0.77! imb F 170% 
step 163000, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 163100, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 163200, remaining wall clock time:    12 s          vol 0.77! imb F 171% 
step 163300, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 163400, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 163500, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 163600, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 163700, remaining wall clock time:    12 s          vol 0.77! imb F 171% 
step 163800, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 163900, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 164000, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 164100, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 164200, remaining wall clock time:    12 s          vol 0.77! imb F 166% 
step 164300, remaining wall clock time:    12 s          vol 0.77! imb F 167% 
step 164400, remaining wall clock time:    12 s          vol 0.77! imb F 166% 
step 164500, remaining wall clock time:    12 s          vol 0.77! imb F 167% 
step 164600, remaining wall clock time:    12 s          vol 0.77! imb F 171% 
step 164700, remaining wall clock time:    12 s          vol 0.77! imb F 172% 
step 164800, remaining wall clock time:    12 s          vol 0.77! imb F 173% 
step 164900, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 165000, remaining wall clock time:    11 s          vol 0.77! imb F 170% 
step 165100, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 165200, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 165300, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 165400, remaining wall clock time:    11 s          vol 0.77! imb F 171% 
step 165500, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 165600, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 165700, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 165800, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 165900, remaining wall clock time:    11 s          vol 0.77! imb F 175% 
step 166000, remaining wall clock time:    11 s          vol 0.77! imb F 174% 
step 166100, remaining wall clock time:    11 s          vol 0.77! imb F 175% 
step 166200, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 166300, remaining wall clock time:    11 s          vol 0.77! imb F 174% 
step 166400, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 166500, remaining wall clock time:    11 s          vol 0.77! imb F 170% 
step 166600, remaining wall clock time:    11 s          vol 0.77! imb F 169% 
step 166700, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 166800, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 166900, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 167000, remaining wall clock time:    11 s          vol 0.77! imb F 170% 
step 167100, remaining wall clock time:    11 s          vol 0.77! imb F 170% 
step 167200, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 167300, remaining wall clock time:    11 s          vol 0.77! imb F 173% 
step 167400, remaining wall clock time:    11 s          vol 0.77! imb F 171% 
step 167500, remaining wall clock time:    11 s          vol 0.77! imb F 172% 
step 167600, remaining wall clock time:    11 s          vol 0.77! imb F 171% 
step 167700, remaining wall clock time:    11 s          vol 0.77! imb F 177% 
step 167800, remaining wall clock time:    11 s          vol 0.77! imb F 178% 
step 167900, remaining wall clock time:    10 s          vol 0.77! imb F 178% 
step 168000, remaining wall clock time:    10 s          vol 0.77! imb F 176% 
step 168100, remaining wall clock time:    10 s          vol 0.77! imb F 179% 
step 168200, remaining wall clock time:    10 s          vol 0.77! imb F 178% 
step 168300, remaining wall clock time:    10 s          vol 0.77! imb F 178% 
step 168400, remaining wall clock time:    10 s          vol 0.77! imb F 180% 
step 168500, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 168600, remaining wall clock time:    10 s          vol 0.77! imb F 203% 
step 168700, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 168800, remaining wall clock time:    10 s          vol 0.77! imb F 199% 
step 168900, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 169000, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 169100, remaining wall clock time:    10 s          vol 0.77! imb F 200% 
step 169200, remaining wall clock time:    10 s          vol 0.77! imb F 199% 
step 169300, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 169400, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 169500, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 169600, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 169700, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 169800, remaining wall clock time:    10 s          vol 0.77! imb F 200% 
step 169900, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 170000, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 170100, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 170200, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 170300, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 170400, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 170500, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 170600, remaining wall clock time:    10 s          vol 0.77! imb F 201% 
step 170700, remaining wall clock time:    10 s          vol 0.77! imb F 202% 
step 170800, remaining wall clock time:     9 s          vol 0.77! imb F 179% 
step 170900, remaining wall clock time:     9 s          vol 0.77! imb F 178% 
step 171000, remaining wall clock time:     9 s          vol 0.77! imb F 178% 
