              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step=16117, Dmax= 3.8e-04 nm, Epot= -1.89179e+03 Fmax= 3.58667e+02, atom= 1560Step=16118, Dmax= 1.9e-04 nm, Epot= -1.89189e+03 Fmax= 1.39328e+02, atom= 1560
Step=16119, Dmax= 2.3e-04 nm, Epot= -1.89193e+03 Fmax= 1.18588e+02, atom= 1560
Step=16120, Dmax= 2.7e-04 nm, Epot= -1.89194e+03 Fmax= 1.95986e+02, atom= 1560
Step=16121, Dmax= 3.2e-04 nm, Epot= -1.89198e+03 Fmax= 1.75964e+02, atom= 1560
Step=16122, Dmax= 3.9e-04 nm, Epot= -1.89197e+03 Fmax= 2.75779e+02, atom= 1560Step=16123, Dmax= 1.9e-04 nm, Epot= -1.89204e+03 Fmax= 4.99520e+01, atom= 1560
Step=16124, Dmax= 2.3e-04 nm, Epot= -1.89207e+03 Fmax= 2.13599e+02, atom= 1560
Step=16125, Dmax= 2.8e-04 nm, Epot= -1.89214e+03 Fmax= 1.11090e+02, atom= 1560
Step=16126, Dmax= 3.4e-04 nm, Epot= -1.89212e+03 Fmax= 2.73151e+02, atom= 1560Step=16127, Dmax= 1.7e-04 nm, Epot= -1.89218e+03 Fmax= 8.12292e+01, atom= 1560
Step=16128, Dmax= 2.0e-04 nm, Epot= -1.89220e+03 Fmax= 1.54589e+02, atom= 1560
Step=16129, Dmax= 2.4e-04 nm, Epot= -1.89224e+03 Fmax= 1.22540e+02, atom= 1560
Step=16130, Dmax= 2.9e-04 nm, Epot= -1.89225e+03 Fmax= 2.15361e+02, atom= 1560
Step=16131, Dmax= 3.5e-04 nm, Epot= -1.89229e+03 Fmax= 1.84941e+02, atom= 1560
Step=16132, Dmax= 4.2e-04 nm, Epot= -1.89227e+03 Fmax= 3.00488e+02, atom= 1560Step=16133, Dmax= 2.1e-04 nm, Epot= -1.89236e+03 Fmax= 5.76141e+01, atom= 1560
Step=16134, Dmax= 2.5e-04 nm, Epot= -1.89238e+03 Fmax= 2.26555e+02, atom= 1560
Step=16135, Dmax= 3.0e-04 nm, Epot= -1.89245e+03 Fmax= 1.22588e+02, atom= 1560
Step=16136, Dmax= 3.6e-04 nm, Epot= -1.89242e+03 Fmax= 2.90877e+02, atom= 1560Step=16137, Dmax= 1.8e-04 nm, Epot= -1.89249e+03 Fmax= 8.43614e+01, atom= 1560
Step=16138, Dmax= 2.2e-04 nm, Epot= -1.89251e+03 Fmax= 1.68839e+02, atom= 1560
Step=16139, Dmax= 2.6e-04 nm, Epot= -1.89256e+03 Fmax= 1.29634e+02, atom= 1560
Step=16140, Dmax= 3.1e-04 nm, Epot= -1.89256e+03 Fmax= 2.33337e+02, atom= 1560
Step=16141, Dmax= 3.8e-04 nm, Epot= -1.89261e+03 Fmax= 1.97125e+02, atom= 1560
Step=16142, Dmax= 4.5e-04 nm, Epot= -1.89257e+03 Fmax= 3.24361e+02, atom= 1560Step=16143, Dmax= 2.3e-04 nm, Epot= -1.89267e+03 Fmax= 6.38080e+01, atom= 1560
Step=16144, Dmax= 2.7e-04 nm, Epot= -1.89268e+03 Fmax= 2.42090e+02, atom= 1560
Step=16145, Dmax= 3.2e-04 nm, Epot= -1.89276e+03 Fmax= 1.33195e+02, atom= 1560
Step=16146, Dmax= 3.9e-04 nm, Epot= -1.89272e+03 Fmax= 3.11259e+02, atom= 1560Step=16147, Dmax= 1.9e-04 nm, Epot= -1.89280e+03 Fmax= 8.93343e+01, atom= 1560
Step=16148, Dmax= 2.3e-04 nm, Epot= -1.89282e+03 Fmax= 1.82653e+02, atom= 1560
Step=16149, Dmax= 2.8e-04 nm, Epot= -1.89287e+03 Fmax= 1.38153e+02, atom= 1560
Step=16150, Dmax= 3.4e-04 nm, Epot= -1.89286e+03 Fmax= 2.52073e+02, atom= 1560Step=16151, Dmax= 1.7e-04 nm, Epot= -1.89291e+03 Fmax= 5.71216e+01, atom= 1560
Step=16152, Dmax= 2.0e-04 nm, Epot= -1.89295e+03 Fmax= 1.71018e+02, atom= 1560
Step=16153, Dmax= 2.4e-04 nm, Epot= -1.89300e+03 Fmax= 1.09581e+02, atom= 1560
Step=16154, Dmax= 2.9e-04 nm, Epot= -1.89300e+03 Fmax= 2.21567e+02, atom= 1560
Step=16155, Dmax= 3.5e-04 nm, Epot= -1.89305e+03 Fmax= 1.81877e+02, atom= 1560
Step=16156, Dmax= 4.2e-04 nm, Epot= -1.89302e+03 Fmax= 2.97000e+02, atom= 1560Step=16157, Dmax= 2.1e-04 nm, Epot= -1.89311e+03 Fmax= 5.76602e+01, atom= 1560
Step=16158, Dmax= 2.5e-04 nm, Epot= -1.89313e+03 Fmax= 2.36806e+02, atom= 1560
Step=16159, Dmax= 3.0e-04 nm, Epot= -1.89320e+03 Fmax= 1.08664e+02, atom= 1560
Step=16160, Dmax= 3.6e-04 nm, Epot= -1.89316e+03 Fmax= 3.11622e+02, atom= 1560Step=16161, Dmax= 1.8e-04 nm, Epot= -1.89324e+03 Fmax= 1.01670e+02, atom= 1560
Step=16162, Dmax= 2.2e-04 nm, Epot= -1.89327e+03 Fmax= 1.45566e+02, atom= 1560
Step=16163, Dmax= 2.6e-04 nm, Epot= -1.89330e+03 Fmax= 1.56396e+02, atom= 1560
Step=16164, Dmax= 3.1e-04 nm, Epot= -1.89331e+03 Fmax= 2.00795e+02, atom= 1560
Step=16165, Dmax= 3.7e-04 nm, Epot= -1.89333e+03 Fmax= 2.33284e+02, atom= 1560
Step=16166, Dmax= 4.5e-04 nm, Epot= -1.89334e+03 Fmax= 2.82366e+02, atom= 1560
Step=16167, Dmax= 5.4e-04 nm, Epot= -1.89333e+03 Fmax= 3.41397e+02, atom= 1560Step=16168, Dmax= 2.7e-04 nm, Epot= -1.89346e+03 Fmax= 2.94912e+01, atom= 1560
Step=16169, Dmax= 3.2e-04 nm, Epot= -1.89352e+03 Fmax= 3.29977e+02, atom= 1560
Step=16170, Dmax= 3.9e-04 nm, Epot= -1.89367e+03 Fmax= 1.19085e+02, atom= 1560
Step=16171, Dmax= 4.7e-04 nm, Epot= -1.89354e+03 Fmax= 4.13159e+02, atom= 1560Step=16172, Dmax= 2.3e-04 nm, Epot= -1.89370e+03 Fmax= 1.47019e+02, atom= 1560
Step=16173, Dmax= 2.8e-04 nm, Epot= -1.89372e+03 Fmax= 1.77616e+02, atom= 1560
Step=16174, Dmax= 3.4e-04 nm, Epot= -1.89374e+03 Fmax= 2.06485e+02, atom= 1560
Step=16175, Dmax= 4.0e-04 nm, Epot= -1.89375e+03 Fmax= 2.60127e+02, atom= 1560
Step=16176, Dmax= 4.8e-04 nm, Epot= -1.89376e+03 Fmax= 2.94468e+02, atom= 1560
Step=16177, Dmax= 5.8e-04 nm, Epot= -1.89373e+03 Fmax= 3.76110e+02, atom= 1560Step=16178, Dmax= 2.9e-04 nm, Epot= -1.89389e+03 Fmax= 4.08103e+01, atom= 1560
Step=16179, Dmax= 3.5e-04 nm, Epot= -1.89389e+03 Fmax= 3.49462e+02, atom= 1560
Step=16180, Dmax= 4.2e-04 nm, Epot= -1.89405e+03 Fmax= 1.33075e+02, atom= 1560
Step=16181, Dmax= 5.0e-04 nm, Epot= -1.89390e+03 Fmax= 4.39633e+02, atom= 1560Step=16182, Dmax= 2.5e-04 nm, Epot= -1.89408e+03 Fmax= 1.53461e+02, atom= 1560
Step=16183, Dmax= 3.0e-04 nm, Epot= -1.89410e+03 Fmax= 1.95164e+02, atom= 1560
Step=16184, Dmax= 3.6e-04 nm, Epot= -1.89412e+03 Fmax= 2.18143e+02, atom= 1560
Step=16185, Dmax= 4.3e-04 nm, Epot= -1.89412e+03 Fmax= 2.83181e+02, atom= 1560Step=16186, Dmax= 2.2e-04 nm, Epot= -1.89420e+03 Fmax= 3.24107e+01, atom= 1560
Step=16187, Dmax= 2.6e-04 nm, Epot= -1.89427e+03 Fmax= 2.56420e+02, atom= 1560
Step=16188, Dmax= 3.1e-04 nm, Epot= -1.89436e+03 Fmax= 1.04118e+02, atom= 1560
Step=16189, Dmax= 3.7e-04 nm, Epot= -1.89431e+03 Fmax= 3.22262e+02, atom= 1560Step=16190, Dmax= 1.9e-04 nm, Epot= -1.89440e+03 Fmax= 1.09302e+02, atom= 1560
Step=16191, Dmax= 2.2e-04 nm, Epot= -1.89442e+03 Fmax= 1.51550e+02, atom= 1560
Step=16192, Dmax= 2.7e-04 nm, Epot= -1.89445e+03 Fmax= 1.56626e+02, atom= 1560
Step=16193, Dmax= 3.2e-04 nm, Epot= -1.89446e+03 Fmax= 2.18284e+02, atom= 1560
Step=16194, Dmax= 3.9e-04 nm, Epot= -1.89449e+03 Fmax= 2.26237e+02, atom= 1560
Step=16195, Dmax= 4.7e-04 nm, Epot= -1.89447e+03 Fmax= 3.12533e+02, atom= 1560Step=16196, Dmax= 2.3e-04 nm, Epot= -1.89458e+03 Fmax= 4.30483e+01, atom= 1560
Step=16197, Dmax= 2.8e-04 nm, Epot= -1.89461e+03 Fmax= 2.70570e+02, atom= 1560
Step=16198, Dmax= 3.4e-04 nm, Epot= -1.89471e+03 Fmax= 1.16824e+02, atom= 1560
Step=16199, Dmax= 4.0e-04 nm, Epot= -1.89464e+03 Fmax= 3.42168e+02, atom= 1560Step=16200, Dmax= 2.0e-04 nm, Epot= -1.89474e+03 Fmax= 1.12621e+02, atom= 1560
Step=16201, Dmax= 2.4e-04 nm, Epot= -1.89476e+03 Fmax= 1.68105e+02, atom= 1560
Step=16202, Dmax= 2.9e-04 nm, Epot= -1.89480e+03 Fmax= 1.63186e+02, atom= 1560
Step=16203, Dmax= 3.5e-04 nm, Epot= -1.89480e+03 Fmax= 2.39744e+02, atom= 1560
Step=16204, Dmax= 4.2e-04 nm, Epot= -1.89483e+03 Fmax= 2.38399e+02, atom= 1560
Step=16205, Dmax= 5.0e-04 nm, Epot= -1.89480e+03 Fmax= 3.40659e+02, atom= 1560Step=16206, Dmax= 2.5e-04 nm, Epot= -1.89492e+03 Fmax= 5.09496e+01, atom= 1560
Step=16207, Dmax= 3.0e-04 nm, Epot= -1.89493e+03 Fmax= 2.87669e+02, atom= 1560
Step=16208, Dmax= 3.6e-04 nm, Epot= -1.89504e+03 Fmax= 1.28865e+02, atom= 1560
Step=16209, Dmax= 4.3e-04 nm, Epot= -1.89495e+03 Fmax= 3.65022e+02, atom= 1560Step=16210, Dmax= 2.2e-04 nm, Epot= -1.89507e+03 Fmax= 1.17912e+02, atom= 1560
Step=16211, Dmax= 2.6e-04 nm, Epot= -1.89509e+03 Fmax= 1.83448e+02, atom= 1560
Step=16212, Dmax= 3.1e-04 nm, Epot= -1.89513e+03 Fmax= 1.72931e+02, atom= 1560
Step=16213, Dmax= 3.7e-04 nm, Epot= -1.89512e+03 Fmax= 2.59874e+02, atom= 1560Step=16214, Dmax= 1.9e-04 nm, Epot= -1.89518e+03 Fmax= 4.36964e+01, atom= 1560
Step=16215, Dmax= 2.2e-04 nm, Epot= -1.89523e+03 Fmax= 2.08124e+02, atom= 1560
Step=16216, Dmax= 2.7e-04 nm, Epot= -1.89529e+03 Fmax= 1.03072e+02, atom= 1560
Step=16217, Dmax= 3.2e-04 nm, Epot= -1.89528e+03 Fmax= 2.64878e+02, atom= 1560Step=16218, Dmax= 1.6e-04 nm, Epot= -1.89533e+03 Fmax= 8.10489e+01, atom= 1560
Step=16219, Dmax= 1.9e-04 nm, Epot= -1.89535e+03 Fmax= 1.44936e+02, atom= 1560
Step=16220, Dmax= 2.3e-04 nm, Epot= -1.89539e+03 Fmax= 1.20741e+02, atom= 1560
Step=16221, Dmax= 2.8e-04 nm, Epot= -1.89540e+03 Fmax= 2.02959e+02, atom= 1560
Step=16222, Dmax= 3.3e-04 nm, Epot= -1.89544e+03 Fmax= 1.80471e+02, atom= 1560
Step=16223, Dmax= 4.0e-04 nm, Epot= -1.89543e+03 Fmax= 2.84767e+02, atom= 1560Step=16224, Dmax= 2.0e-04 nm, Epot= -1.89550e+03 Fmax= 5.21342e+01, atom= 1560
Step=16225, Dmax= 2.4e-04 nm, Epot= -1.89553e+03 Fmax= 2.19401e+02, atom= 1560
Step=16226, Dmax= 2.9e-04 nm, Epot= -1.89560e+03 Fmax= 1.15278e+02, atom= 1560
Step=16227, Dmax= 3.5e-04 nm, Epot= -1.89558e+03 Fmax= 2.80405e+02, atom= 1560Step=16228, Dmax= 1.7e-04 nm, Epot= -1.89564e+03 Fmax= 8.26634e+01, atom= 1560
Step=16229, Dmax= 2.1e-04 nm, Epot= -1.89566e+03 Fmax= 1.60328e+02, atom= 1560
Step=16230, Dmax= 2.5e-04 nm, Epot= -1.89571e+03 Fmax= 1.25343e+02, atom= 1560
Step=16231, Dmax= 3.0e-04 nm, Epot= -1.89571e+03 Fmax= 2.22969e+02, atom= 1560
Step=16232, Dmax= 3.6e-04 nm, Epot= -1.89575e+03 Fmax= 1.89466e+02, atom= 1560
Step=16233, Dmax= 4.3e-04 nm, Epot= -1.89572e+03 Fmax= 3.10488e+02, atom= 1560Step=16234, Dmax= 2.2e-04 nm, Epot= -1.89582e+03 Fmax= 6.05156e+01, atom= 1560
Step=16235, Dmax= 2.6e-04 nm, Epot= -1.89583e+03 Fmax= 2.32615e+02, atom= 1560
Step=16236, Dmax= 3.1e-04 nm, Epot= -1.89591e+03 Fmax= 1.26993e+02, atom= 1560
Step=16237, Dmax= 3.7e-04 nm, Epot= -1.89587e+03 Fmax= 2.98786e+02, atom= 1560Step=16238, Dmax= 1.9e-04 nm, Epot= -1.89595e+03 Fmax= 8.57628e+01, atom= 1560
Step=16239, Dmax= 2.2e-04 nm, Epot= -1.89597e+03 Fmax= 1.75156e+02, atom= 1560
Step=16240, Dmax= 2.7e-04 nm, Epot= -1.89601e+03 Fmax= 1.32337e+02, atom= 1560
Step=16241, Dmax= 3.2e-04 nm, Epot= -1.89601e+03 Fmax= 2.41886e+02, atom= 1560Step=16242, Dmax= 1.6e-04 nm, Epot= -1.89605e+03 Fmax= 5.48029e+01, atom= 1560
Step=16243, Dmax= 1.9e-04 nm, Epot= -1.89609e+03 Fmax= 1.63383e+02, atom= 1560
Step=16244, Dmax= 2.3e-04 nm, Epot= -1.89614e+03 Fmax= 1.05594e+02, atom= 1560
Step=16245, Dmax= 2.8e-04 nm, Epot= -1.89614e+03 Fmax= 2.11756e+02, atom= 1560
Step=16246, Dmax= 3.3e-04 nm, Epot= -1.89619e+03 Fmax= 1.74858e+02, atom= 1560
Step=16247, Dmax= 4.0e-04 nm, Epot= -1.89617e+03 Fmax= 2.84035e+02, atom= 1560Step=16248, Dmax= 2.0e-04 nm, Epot= -1.89625e+03 Fmax= 5.44636e+01, atom= 1560
Step=16249, Dmax= 2.4e-04 nm, Epot= -1.89627e+03 Fmax= 2.27749e+02, atom= 1560
Step=16250, Dmax= 2.9e-04 nm, Epot= -1.89634e+03 Fmax= 1.03188e+02, atom= 1560
Step=16251, Dmax= 3.5e-04 nm, Epot= -1.89631e+03 Fmax= 3.00003e+02, atom= 1560Step=16252, Dmax= 1.7e-04 nm, Epot= -1.89638e+03 Fmax= 9.84727e+01, atom= 1560
Step=16253, Dmax= 2.1e-04 nm, Epot= -1.89641e+03 Fmax= 1.38150e+02, atom= 1560
Step=16254, Dmax= 2.5e-04 nm, Epot= -1.89644e+03 Fmax= 1.51378e+02, atom= 1560
Step=16255, Dmax= 3.0e-04 nm, Epot= -1.89646e+03 Fmax= 1.90907e+02, atom= 1560
Step=16256, Dmax= 3.6e-04 nm, Epot= -1.89647e+03 Fmax= 2.25131e+02, atom= 1560
Step=16257, Dmax= 4.3e-04 nm, Epot= -1.89648e+03 Fmax= 2.68746e+02, atom= 1560
Step=16258, Dmax= 5.2e-04 nm, Epot= -1.89647e+03 Fmax= 3.29087e+02, atom= 1560Step=16259, Dmax= 2.6e-04 nm, Epot= -1.89659e+03 Fmax= 3.03325e+01, atom= 1560
Step=16260, Dmax= 3.1e-04 nm, Epot= -1.89665e+03 Fmax= 3.13985e+02, atom= 1560
Step=16261, Dmax= 3.7e-04 nm, Epot= -1.89679e+03 Fmax= 1.16363e+02, atom= 1560
Step=16262, Dmax= 4.5e-04 nm, Epot= -1.89668e+03 Fmax= 3.93081e+02, atom= 1560Step=16263, Dmax= 2.2e-04 nm, Epot= -1.89682e+03 Fmax= 1.38399e+02, atom= 1560
Step=16264, Dmax= 2.7e-04 nm, Epot= -1.89684e+03 Fmax= 1.72818e+02, atom= 1560
Step=16265, Dmax= 3.2e-04 nm, Epot= -1.89686e+03 Fmax= 1.95295e+02, atom= 1560
Step=16266, Dmax= 3.9e-04 nm, Epot= -1.89687e+03 Fmax= 2.51787e+02, atom= 1560
Step=16267, Dmax= 4.6e-04 nm, Epot= -1.89688e+03 Fmax= 2.79320e+02, atom= 1560
Step=16268, Dmax= 5.6e-04 nm, Epot= -1.89685e+03 Fmax= 3.63314e+02, atom= 1560Step=16269, Dmax= 2.8e-04 nm, Epot= -1.89700e+03 Fmax= 4.19781e+01, atom= 1560
Step=16270, Dmax= 3.3e-04 nm, Epot= -1.89701e+03 Fmax= 3.32137e+02, atom= 1560
Step=16271, Dmax= 4.0e-04 nm, Epot= -1.89715e+03 Fmax= 1.30392e+02, atom= 1560
Step=16272, Dmax= 4.8e-04 nm, Epot= -1.89702e+03 Fmax= 4.18008e+02, atom= 1560Step=16273, Dmax= 2.4e-04 nm, Epot= -1.89718e+03 Fmax= 1.43775e+02, atom= 1560
Step=16274, Dmax= 2.9e-04 nm, Epot= -1.89720e+03 Fmax= 1.90599e+02, atom= 1560
Step=16275, Dmax= 3.5e-04 nm, Epot= -1.89723e+03 Fmax= 2.05262e+02, atom= 1560
Step=16276, Dmax= 4.1e-04 nm, Epot= -1.89722e+03 Fmax= 2.75313e+02, atom= 1560Step=16277, Dmax= 2.1e-04 nm, Epot= -1.89730e+03 Fmax= 3.50846e+01, atom= 1560
Step=16278, Dmax= 2.5e-04 nm, Epot= -1.89736e+03 Fmax= 2.42372e+02, atom= 1560
Step=16279, Dmax= 3.0e-04 nm, Epot= -1.89744e+03 Fmax= 1.03283e+02, atom= 1560
Step=16280, Dmax= 3.6e-04 nm, Epot= -1.89740e+03 Fmax= 3.05156e+02, atom= 1560Step=16281, Dmax= 1.8e-04 nm, Epot= -1.89748e+03 Fmax= 1.01014e+02, atom= 1560
Step=16282, Dmax= 2.2e-04 nm, Epot= -1.89750e+03 Fmax= 1.49421e+02, atom= 1560
Step=16283, Dmax= 2.6e-04 nm, Epot= -1.89753e+03 Fmax= 1.45573e+02, atom= 1560
Step=16284, Dmax= 3.1e-04 nm, Epot= -1.89754e+03 Fmax= 2.13913e+02, atom= 1560
Step=16285, Dmax= 3.7e-04 nm, Epot= -1.89757e+03 Fmax= 2.11963e+02, atom= 1560
Step=16286, Dmax= 4.5e-04 nm, Epot= -1.89755e+03 Fmax= 3.04360e+02, atom= 1560Step=16287, Dmax= 2.2e-04 nm, Epot= -1.89765e+03 Fmax= 4.63464e+01, atom= 1560
Step=16288, Dmax= 2.7e-04 nm, Epot= -1.89768e+03 Fmax= 2.54272e+02, atom= 1560
Step=16289, Dmax= 3.2e-04 nm, Epot= -1.89777e+03 Fmax= 1.17272e+02, atom= 1560
Step=16290, Dmax= 3.9e-04 nm, Epot= -1.89771e+03 Fmax= 3.22648e+02, atom= 1560Step=16291, Dmax= 1.9e-04 nm, Epot= -1.89780e+03 Fmax= 1.02588e+02, atom= 1560
Step=16292, Dmax= 2.3e-04 nm, Epot= -1.89782e+03 Fmax= 1.66595e+02, atom= 1560
Step=16293, Dmax= 2.8e-04 nm, Epot= -1.89786e+03 Fmax= 1.50904e+02, atom= 1560
Step=16294, Dmax= 3.3e-04 nm, Epot= -1.89786e+03 Fmax= 2.35370e+02, atom= 1560
Step=16295, Dmax= 4.0e-04 nm, Epot= -1.89790e+03 Fmax= 2.22848e+02, atom= 1560
Step=16296, Dmax= 4.8e-04 nm, Epot= -1.89786e+03 Fmax= 3.32238e+02, atom= 1560Step=16297, Dmax= 2.4e-04 nm, Epot= -1.89798e+03 Fmax= 5.45402e+01, atom= 1560
Step=16298, Dmax= 2.9e-04 nm, Epot= -1.89799e+03 Fmax= 2.70002e+02, atom= 1560
Step=16299, Dmax= 3.5e-04 nm, Epot= -1.89808e+03 Fmax= 1.29265e+02, atom= 1560
Step=16300, Dmax= 4.1e-04 nm, Epot= -1.89801e+03 Fmax= 3.43963e+02, atom= 1560Step=16301, Dmax= 2.1e-04 nm, Epot= -1.89812e+03 Fmax= 1.07295e+02, atom= 1560
Step=16302, Dmax= 2.5e-04 nm, Epot= -1.89813e+03 Fmax= 1.81645e+02, atom= 1560
Step=16303, Dmax= 3.0e-04 nm, Epot= -1.89818e+03 Fmax= 1.59720e+02, atom= 1560
Step=16304, Dmax= 3.6e-04 nm, Epot= -1.89817e+03 Fmax= 2.55340e+02, atom= 1560Step=16305, Dmax= 1.8e-04 nm, Epot= -1.89823e+03 Fmax= 4.79001e+01, atom= 1560
Step=16306, Dmax= 2.1e-04 nm, Epot= -1.89826e+03 Fmax= 1.93672e+02, atom= 1560
Step=16307, Dmax= 2.6e-04 nm, Epot= -1.89832e+03 Fmax= 1.04895e+02, atom= 1560
Step=16308, Dmax= 3.1e-04 nm, Epot= -1.89831e+03 Fmax= 2.47703e+02, atom= 1560Step=16309, Dmax= 1.5e-04 nm, Epot= -1.89836e+03 Fmax= 7.12055e+01, atom= 1560
Step=16310, Dmax= 1.9e-04 nm, Epot= -1.89839e+03 Fmax= 1.45755e+02, atom= 1560
Step=16311, Dmax= 2.2e-04 nm, Epot= -1.89843e+03 Fmax= 1.08876e+02, atom= 1560
Step=16312, Dmax= 2.7e-04 nm, Epot= -1.89844e+03 Fmax= 2.02086e+02, atom= 1560
Step=16313, Dmax= 3.2e-04 nm, Epot= -1.89848e+03 Fmax= 1.65476e+02, atom= 1560
Step=16314, Dmax= 3.8e-04 nm, Epot= -1.89846e+03 Fmax= 2.80557e+02, atom= 1560Step=16315, Dmax= 1.9e-04 nm, Epot= -1.89854e+03 Fmax= 5.75496e+01, atom= 1560
Step=16316, Dmax= 2.3e-04 nm, Epot= -1.89856e+03 Fmax= 2.03132e+02, atom= 1560
Step=16317, Dmax= 2.8e-04 nm, Epot= -1.89862e+03 Fmax= 1.17624e+02, atom= 1560
Step=16318, Dmax= 3.3e-04 nm, Epot= -1.89860e+03 Fmax= 2.61324e+02, atom= 1560Step=16319, Dmax= 1.7e-04 nm, Epot= -1.89866e+03 Fmax= 7.20646e+01, atom= 1560
Step=16320, Dmax= 2.0e-04 nm, Epot= -1.89868e+03 Fmax= 1.61404e+02, atom= 1560
Step=16321, Dmax= 2.4e-04 nm, Epot= -1.89873e+03 Fmax= 1.12261e+02, atom= 1560
Step=16322, Dmax= 2.9e-04 nm, Epot= -1.89873e+03 Fmax= 2.21740e+02, atom= 1560
Step=16323, Dmax= 3.4e-04 nm, Epot= -1.89878e+03 Fmax= 1.73344e+02, atom= 1560
Step=16324, Dmax= 4.1e-04 nm, Epot= -1.89875e+03 Fmax= 3.06053e+02, atom= 1560Step=16325, Dmax= 2.1e-04 nm, Epot= -1.89884e+03 Fmax= 6.64562e+01, atom= 1560
Step=16326, Dmax= 2.5e-04 nm, Epot= -1.89885e+03 Fmax= 2.14584e+02, atom= 1560
Step=16327, Dmax= 3.0e-04 nm, Epot= -1.89892e+03 Fmax= 1.30085e+02, atom= 1560
Step=16328, Dmax= 3.6e-04 nm, Epot= -1.89889e+03 Fmax= 2.77988e+02, atom= 1560Step=16329, Dmax= 1.8e-04 nm, Epot= -1.89896e+03 Fmax= 7.40540e+01, atom= 1560
Step=16330, Dmax= 2.1e-04 nm, Epot= -1.89898e+03 Fmax= 1.76648e+02, atom= 1560
Step=16331, Dmax= 2.6e-04 nm, Epot= -1.89903e+03 Fmax= 1.17733e+02, atom= 1560
Step=16332, Dmax= 3.1e-04 nm, Epot= -1.89902e+03 Fmax= 2.41190e+02, atom= 1560Step=16333, Dmax= 1.5e-04 nm, Epot= -1.89907e+03 Fmax= 6.17828e+01, atom= 1560
Step=16334, Dmax= 1.9e-04 nm, Epot= -1.89910e+03 Fmax= 1.47781e+02, atom= 1560
Step=16335, Dmax= 2.2e-04 nm, Epot= -1.89914e+03 Fmax= 1.10036e+02, atom= 1560
Step=16336, Dmax= 2.7e-04 nm, Epot= -1.89915e+03 Fmax= 1.93871e+02, atom= 1560
Step=16337, Dmax= 3.2e-04 nm, Epot= -1.89919e+03 Fmax= 1.76966e+02, atom= 1560
Step=16338, Dmax= 3.8e-04 nm, Epot= -1.89918e+03 Fmax= 2.62642e+02, atom= 1560Step=16339, Dmax= 1.9e-04 nm, Epot= -1.89925e+03 Fmax= 4.28422e+01, atom= 1560
Step=16340, Dmax= 2.3e-04 nm, Epot= -1.89928e+03 Fmax= 2.29474e+02, atom= 1560
Step=16341, Dmax= 2.8e-04 nm, Epot= -1.89936e+03 Fmax= 8.76398e+01, atom= 1560
Step=16342, Dmax= 3.3e-04 nm, Epot= -1.89933e+03 Fmax= 2.99266e+02, atom= 1560Step=16343, Dmax= 1.7e-04 nm, Epot= -1.89939e+03 Fmax= 1.05813e+02, atom= 1560
Step=16344, Dmax= 2.0e-04 nm, Epot= -1.89942e+03 Fmax= 1.21150e+02, atom= 1560
Step=16345, Dmax= 2.4e-04 nm, Epot= -1.89945e+03 Fmax= 1.56548e+02, atom= 1560
Step=16346, Dmax= 2.9e-04 nm, Epot= -1.89947e+03 Fmax= 1.71257e+02, atom= 1560
Step=16347, Dmax= 3.4e-04 nm, Epot= -1.89948e+03 Fmax= 2.27701e+02, atom= 1560
Step=16348, Dmax= 4.1e-04 nm, Epot= -1.89950e+03 Fmax= 2.45586e+02, atom= 1560
Step=16349, Dmax= 5.0e-04 nm, Epot= -1.89948e+03 Fmax= 3.27668e+02, atom= 1560Step=16350, Dmax= 2.5e-04 nm, Epot= -1.89960e+03 Fmax= 4.09597e+01, atom= 1560
Step=16351, Dmax= 3.0e-04 nm, Epot= -1.89962e+03 Fmax= 2.92415e+02, atom= 1560
Step=16352, Dmax= 3.6e-04 nm, Epot= -1.89974e+03 Fmax= 1.20013e+02, atom= 1560
Step=16353, Dmax= 4.3e-04 nm, Epot= -1.89965e+03 Fmax= 3.68404e+02, atom= 1560Step=16354, Dmax= 2.1e-04 nm, Epot= -1.89977e+03 Fmax= 1.24154e+02, atom= 1560
Step=16355, Dmax= 2.6e-04 nm, Epot= -1.89979e+03 Fmax= 1.74288e+02, atom= 1560
Step=16356, Dmax= 3.1e-04 nm, Epot= -1.89982e+03 Fmax= 1.78424e+02, atom= 1560
Step=16357, Dmax= 3.7e-04 nm, Epot= -1.89982e+03 Fmax= 2.50110e+02, atom= 1560Step=16358, Dmax= 1.8e-04 nm, Epot= -1.89988e+03 Fmax= 3.58912e+01, atom= 1560
Step=16359, Dmax= 2.2e-04 nm, Epot= -1.89994e+03 Fmax= 2.11996e+02, atom= 1560
Step=16360, Dmax= 2.7e-04 nm, Epot= -1.90001e+03 Fmax= 9.64772e+01, atom= 1560
Step=16361, Dmax= 3.2e-04 nm, Epot= -1.89999e+03 Fmax= 2.67112e+02, atom= 1560Step=16362, Dmax= 1.6e-04 nm, Epot= -1.90004e+03 Fmax= 8.53730e+01, atom= 1560
Step=16363, Dmax= 1.9e-04 nm, Epot= -1.90007e+03 Fmax= 1.38333e+02, atom= 1560
Step=16364, Dmax= 2.3e-04 nm, Epot= -1.90010e+03 Fmax= 1.24578e+02, atom= 1560
Step=16365, Dmax= 2.8e-04 nm, Epot= -1.90011e+03 Fmax= 1.96254e+02, atom= 1560
