step 98200, remaining wall clock time:     3 s          vol 0.41! imb F 244% pme/F 0.90 
step 98300, remaining wall clock time:     3 s          vol 0.41! imb F 250% pme/F 0.90 
step 98400, remaining wall clock time:     3 s          vol 0.41! imb F 143% pme/F 0.81 
step 98500, remaining wall clock time:     3 s          vol 0.41! imb F 252% pme/F 0.90 
step 98600, remaining wall clock time:     3 s          vol 0.41! imb F 249% pme/F 0.90 
step 98700, remaining wall clock time:     2 s          vol 0.41! imb F 249% pme/F 0.90 
step 98800, remaining wall clock time:     2 s          vol 0.41! imb F 139% pme/F 0.80 
step 98900, remaining wall clock time:     2 s          vol 0.41! imb F 248% pme/F 0.90 
step 99000, remaining wall clock time:     2 s          vol 0.41! imb F 251% pme/F 0.90 
step 99100, remaining wall clock time:     1 s          vol 0.41! imb F 141% pme/F 0.80 
step 99200, remaining wall clock time:     1 s          vol 0.41! imb F 249% pme/F 0.90 
step 99300, remaining wall clock time:     1 s          vol 0.41! imb F 246% pme/F 0.90 
step 99400, remaining wall clock time:     1 s          vol 0.41! imb F 139% pme/F 0.81 
step 99500, remaining wall clock time:     1 s          vol 0.41! imb F 251% pme/F 0.90 
step 99600, remaining wall clock time:     0 s          vol 0.41! imb F 250% pme/F 0.90 
step 99700, remaining wall clock time:     0 s          vol 0.41! imb F 253% pme/F 0.90 
step 99800, remaining wall clock time:     0 s          vol 0.41! imb F 139% pme/F 0.80 
step 99900, remaining wall clock time:     0 s          vol 0.41! imb F 247% pme/F 0.90 
Writing final coordinates.

step 100000, remaining wall clock time:     0 s          

Dynamic load balancing report:
 DLB was turned on during the run due to measured imbalance.
 Average load imbalance: 162.7%.
 The balanceable part of the MD step is 37%, load imbalance is computed from this.
 Part of the total run time spent waiting due to load imbalance: 59.5%.
 Steps where the load balancing was limited by -rdd, -rcon and/or -dds: Y 0 % Z 0 %
 Average PME mesh/force load: 0.714
 Part of the total run time spent waiting due to PP/PME imbalance: 14.0 %

NOTE: 59.5 % of the available CPU time was lost due to load imbalance
      in the domain decomposition.
      You can consider manually changing the decomposition (option -dd);
      e.g. by using fewer domains along the box dimension in which there is
      considerable inhomogeneity in the simulated system.
NOTE: 14.0 % performance was lost because the PME ranks
      had less work to do than the PP ranks.
      You might want to decrease the number of PME ranks
      or decrease the cut-off and the grid spacing.


               Core t (s)   Wall t (s)        (%)
       Time:     4332.394      216.620     2000.0
                 (ns/day)    (hour/ns)
Performance:       19.943        1.203

GROMACS reminds you: "Today we're not going to optimize our CUDA code, cause that's just a rabbit hole of misery!" (Tim Warburton)

